uni-sam-houston-state	萨姆休斯顿州立大学	Sam Houston State University	大学 · Huntsville	30.7134	-95.5476	America/Chicago
uni-texas-state	德州州立大学	Texas State University	大学 · San Marcos	29.8895	-97.9384	America/Chicago
uni-unlv	内华达大学拉斯维加斯	University of Nevada Las Vegas	大学 · Las Vegas	36.1070	-115.1438	America/Los_Angeles
uni-new-orleans	新奥尔良大学	University of New Orleans	大学 · New Orleans	30.0286	-90.0673	America/Chicago
uni-louisiana-tech	路易斯安那理工大学	Louisiana Tech University	大学 · Ruston	32.5294	-92.6476	America/Chicago
uni-louisiana-lafayette	路易斯安那大学拉法叶	University of Louisiana at Lafayette	大学 · Lafayette	30.2120	-92.0198	America/Chicago
uni-louisiana-monroe	路易斯安那大学门罗	University of Louisiana at Monroe	大学 · Monroe	32.5287	-92.0737	America/Chicago
uni-arkansas-state	阿肯色州立大学	Arkansas State University	大学 · Jonesboro	35.8420	-90.6796	America/Chicago
uni-western-kentucky	西肯塔基大学	Western Kentucky University	大学 · Bowling Green	36.9855	-86.4550	America/Chicago
uni-middle-tennessee-state	中田纳西州立大学	Middle Tennessee State University	大学 · Murfreesboro	35.8499	-86.3656	America/Chicago
uni-east-tennessee-state	东田纳西州立大学	East Tennessee State University	大学 · Johnson City	36.3036	-82.3677	America/New_York
uni-appalachian-state	阿巴拉契亚州立大学	Appalachian State University	大学 · Boone	36.2148	-81.6802	America/New_York
uni-unc-charlotte	北卡大学夏洛特	University of North Carolina at Charlotte	大学 · Charlotte	35.3071	-80.7352	America/New_York
uni-unc-greensboro	北卡大学格林斯伯勒	University of North Carolina at Greensboro	大学 · Greensboro	36.0676	-79.8098	America/New_York
uni-unc-wilmington	北卡大学威尔明顿	University of North Carolina Wilmington	大学 · Wilmington	34.2260	-77.8712	America/New_York
uni-coastal-carolina	海岸卡罗来纳大学	Coastal Carolina University	大学 · Conway	33.7932	-79.0120	America/New_York
uni-old-dominion	老道明大学	Old Dominion University	大学 · Norfolk	36.8865	-76.3052	America/New_York
uni-james-madison	詹姆斯麦迪逊大学	James Madison University	大学 · Harrisonburg	38.4351	-78.8698	America/New_York
uni-george-mason	乔治梅森大学	George Mason University	大学 · Fairfax	38.8315	-77.3078	America/New_York
uni-towson	陶森大学	Towson University	大学 · Towson	39.3939	-76.6114	America/New_York
uni-umbc	马里兰大学巴尔的摩郡	University of Maryland Baltimore County	大学 · Baltimore	39.2555	-76.7113	America/New_York
uni-west-virginia	西弗吉尼亚大学	West Virginia University	大学 · Morgantown	39.6480	-79.9697	America/New_York
uni-marshall	马歇尔大学	Marshall University	大学 · Huntington	38.4220	-82.4298	America/New_York
uni-akron	阿克伦大学	University of Akron	大学 · Akron	41.0770	-81.5115	America/New_York
uni-kent-state	肯特州立大学	Kent State University	大学 · Kent	41.1498	-81.3417	America/New_York
uni-bowling-green-state	鲍灵格林州立大学	Bowling Green State University	大学 · Bowling Green	41.3780	-83.6413	America/New_York
uni-toledo	托莱多大学	University of Toledo	大学 · Toledo	41.6578	-83.6136	America/New_York
uni-wright-state	莱特州立大学	Wright State University	大学 · Dayton	39.7800	-84.0640	America/New_York
uni-cleveland-state	克利夫兰州立大学	Cleveland State University	大学 · Cleveland	41.5028	-81.6751	America/New_York
uni-northern-illinois	北伊利诺伊大学	Northern Illinois University	大学 · DeKalb	41.9339	-88.7778	America/Chicago
uni-southern-illinois-carbondale	南伊利诺伊大学卡本代尔	Southern Illinois University Carbondale	大学 · Carbondale	37.7133	-89.2204	America/Chicago
uni-western-illinois	西伊利诺伊大学	Western Illinois University	大学 · Macomb	40.4690	-90.6868	America/Chicago
uni-eastern-illinois	东伊利诺伊大学	Eastern Illinois University	大学 · Charleston	39.4845	-88.1751	America/Chicago
uni-ball-state	鲍尔州立大学	Ball State University	大学 · Muncie	40.1985	-85.4089	America/Indiana/Indianapolis
uni-indiana-state	印第安纳州立大学	Indiana State University	大学 · Terre Haute	39.4667	-87.4139	America/Indiana/Indianapolis
uni-western-michigan	西密歇根大学	Western Michigan University	大学 · Kalamazoo	42.2837	-85.6143	America/Detroit
uni-central-michigan	中密歇根大学	Central Michigan University	大学 · Mount Pleasant	43.5895	-84.7755	America/Detroit
uni-eastern-michigan	东密歇根大学	Eastern Michigan University	大学 · Ypsilanti	42.2506	-83.6245	America/Detroit
uni-grand-valley-state	大谷州立大学	Grand Valley State University	大学 · Allendale	42.9634	-85.8881	America/Detroit
uni-ferris-state	费里斯州立大学	Ferris State University	大学 · Big Rapids	43.6820	-85.4837	America/Detroit
uni-oakland	奥克兰大学	Oakland University	大学 · Rochester	42.6745	-83.2150	America/Detroit
uni-wisconsin-milwaukee	威斯康星大学密尔沃基	University of Wisconsin Milwaukee	大学 · Milwaukee	43.0753	-87.8819	America/Chicago
uni-wisconsin-green-bay	威斯康星大学绿湾	University of Wisconsin Green Bay	大学 · Green Bay	44.5316	-87.9218	America/Chicago
uni-wisconsin-eau-claire	威斯康星大学欧克莱尔	University of Wisconsin Eau Claire	大学 · Eau Claire	44.7967	-91.5008	America/Chicago
uni-wisconsin-la-crosse	威斯康星大学拉克罗斯	University of Wisconsin La Crosse	大学 · La Crosse	43.8150	-91.2301	America/Chicago
uni-wisconsin-oshkosh	威斯康星大学奥什科什	University of Wisconsin Oshkosh	大学 · Oshkosh	44.0253	-88.5514	America/Chicago
uni-wisconsin-platteville	威斯康星大学普拉特维尔	University of Wisconsin Platteville	大学 · Platteville	42.7344	-90.4879	America/Chicago
uni-wisconsin-stevens-point	威斯康星大学史蒂文斯波因特	University of Wisconsin Stevens Point	大学 · Stevens Point	44.5236	-89.5686	America/Chicago
uni-wisconsin-whitewater	威斯康星大学白水	University of Wisconsin Whitewater	大学 · Whitewater	42.8347	-88.7426	America/Chicago
uni-kings-college-london	伦敦国王学院	King's College London	大学 · London	51.5115	-0.1160	Europe/London
uni-manchester	曼彻斯特大学	University of Manchester	大学 · Manchester	53.4668	-2.2339	Europe/London
uni-bristol-uk	布里斯托大学	University of Bristol	大学 · Bristol	51.4584	-2.6030	Europe/London
uni-warwick	华威大学	University of Warwick	大学 · Coventry	52.3793	-1.5615	Europe/London
uni-glasgow	格拉斯哥大学	University of Glasgow	大学 · Glasgow	55.8721	-4.2882	Europe/London
uni-durham	杜伦大学	Durham University	大学 · Durham	54.7675	-1.5703	Europe/London
uni-sheffield	谢菲尔德大学	University of Sheffield	大学 · Sheffield	53.3811	-1.4888	Europe/London
uni-leeds	利兹大学	University of Leeds	大学 · Leeds	53.8079	-1.5536	Europe/London
uni-birmingham-uk	伯明翰大学	University of Birmingham	大学 · Birmingham	52.4508	-1.9305	Europe/London
uni-nottingham-uk	诺丁汉大学	University of Nottingham	大学 · Nottingham	52.9399	-1.1954	Europe/London
uni-southampton	南安普顿大学	University of Southampton	大学 · Southampton	50.9344	-1.3958	Europe/London
uni-st-andrews	圣安德鲁斯大学	University of St Andrews	大学 · St Andrews	56.3417	-2.7943	Europe/London
uni-york-uk	约克大学	University of York	大学 · York	53.9469	-1.0524	Europe/London
uni-lancaster	兰卡斯特大学	Lancaster University	大学 · Lancaster	54.0104	-2.7877	Europe/London
uni-unsw	新南威尔士大学	University of New South Wales UNSW	大学 · Sydney	-33.9173	151.2313	Australia/Sydney
uni-anu	澳大利亚国立大学	Australian National University ANU	大学 · Canberra	-35.2777	149.1185	Australia/Sydney
uni-monash	蒙纳士大学	Monash University	大学 · Melbourne	-37.9140	145.1300	Australia/Melbourne
uni-queensland	昆士兰大学	University of Queensland	大学 · Brisbane	-27.4975	153.0137	Australia/Brisbane
uni-western-australia	西澳大学	University of Western Australia	大学 · Perth	-31.9805	115.8173	Australia/Perth
uni-adelaide	阿德莱德大学	University of Adelaide	大学 · Adelaide	-34.9206	138.6063	Australia/Adelaide
uni-uts	悉尼科技大学	University of Technology Sydney UTS	大学 · Sydney	-33.8836	151.2008	Australia/Sydney
uni-macquarie	麦考瑞大学	Macquarie University	大学 · Sydney	-33.7756	151.1127	Australia/Sydney
uni-wollongong	伍伦贡大学	University of Wollongong	大学 · Wollongong	-34.4068	150.8795	Australia/Sydney
uni-curtin	科廷大学	Curtin University	大学 · Perth	-32.0060	115.8942	Australia/Perth
uni-qut	昆士兰科技大学	Queensland University of Technology QUT	大学 · Brisbane	-27.4776	153.0287	Australia/Brisbane
uni-deakin	迪肯大学	Deakin University	大学 · Melbourne	-37.8475	145.1149	Australia/Melbourne
uni-griffith	格里菲斯大学	Griffith University	大学 · Brisbane	-27.5519	153.0538	Australia/Brisbane
uni-rmit	皇家墨尔本理工大学	RMIT University	大学 · Melbourne	-37.8080	144.9639	Australia/Melbourne
uni-newcastle-australia	纽卡斯尔大学	University of Newcastle Australia	大学 · Newcastle	-32.8928	151.7044	Australia/Sydney
uni-la-trobe	乐卓博大学	La Trobe University	大学 · Melbourne	-37.7210	145.0485	Australia/Melbourne
uni-swinburne	斯威本科技大学	Swinburne University of Technology	大学 · Melbourne	-37.8221	145.0389	Australia/Melbourne
uni-tasmania	塔斯马尼亚大学	University of Tasmania	大学 · Hobart	-42.9047	147.3238	Australia/Hobart
uni-king-fahd-petroleum-minerals	法赫德国王石油与矿业大学	King Fahd University of Petroleum and Minerals KFUPM	大学 · Dhahran	26.3094	50.1459	Asia/Riyadh
uni-qatar	卡塔尔大学	Qatar University QU	大学 · Doha	25.3741	51.4907	Asia/Qatar
uni-king-saud	沙特国王大学	King Saud University KSU	大学 · Riyadh	24.7222	46.6278	Asia/Riyadh
uni-khalifa	哈利法大学	Khalifa University KU	大学 · Abu Dhabi	24.4333	54.6167	Asia/Dubai
uni-united-arab-emirates	阿联酋大学	United Arab Emirates University UAEU	大学 · Al Ain	24.1994	55.6761	Asia/Dubai
uni-american-beirut	贝鲁特美国大学	American University of Beirut AUB	大学 · Beirut	33.9006	35.4826	Asia/Beirut
uni-king-abdulaziz	阿卜杜勒阿齐兹国王大学	King Abdulaziz University KAU	大学 · Jeddah	21.4935	39.2509	Asia/Riyadh
uni-sultan-qaboos	苏丹卡布斯大学	Sultan Qaboos University SQU	大学 · Muscat	23.5880	58.1690	Asia/Muscat
uni-jordan	约旦大学	University of Jordan UJ	大学 · Amman	32.0137	35.8721	Asia/Amman
uni-american-sharjah	沙迦美国大学	American University of Sharjah AUS	大学 · Sharjah	25.3098	55.4912	Asia/Dubai
uni-king-khalid	哈立德国王大学	King Khalid University KKU	大学 · Abha	18.2465	42.5117	Asia/Riyadh
uni-abu-dhabi	阿布扎比大学	Abu Dhabi University ADU	大学 · Abu Dhabi	24.3695	54.5740	Asia/Dubai
uni-american-cairo	开罗美国大学	American University in Cairo AUC	大学 · Cairo	30.0186	31.5016	Africa/Cairo
uni-imam-abdulrahman-bin-faisal	伊玛目阿卜杜勒拉赫曼本费萨尔大学	Imam Abdulrahman Bin Faisal University IAU	大学 · Dammam	26.3927	50.1926	Asia/Riyadh
uni-cairo	开罗大学	Cairo University CU	大学 · Giza	30.0276	31.2101	Africa/Cairo
uni-sharjah	沙迦大学	University of Sharjah UOS	大学 · Sharjah	25.2896	55.4740	Asia/Dubai
uni-lebanese	黎巴嫩大学	Lebanese University LU	大学 · Beirut	33.8539	35.4998	Asia/Beirut
uni-umm-al-qura	乌姆古拉大学	Umm Al-Qura University UQU	大学 · Mecca	21.3280	39.9440	Asia/Riyadh
uni-balamand	巴拉曼德大学	University of Balamand UOB	大学 · Koura	34.3667	35.7833	Asia/Beirut
uni-american-dubai	迪拜美国大学	American University in Dubai AUD	大学 · Dubai	25.0920	55.1562	Asia/Dubai
uni-jordan-science-technology	约旦科技大学	Jordan University of Science and Technology JUST	大学 · Irbid	32.4950	35.9912	Asia/Amman
uni-zayed	扎耶德大学	Zayed University ZU	大学 · Abu Dhabi	24.4194	54.4324	Asia/Dubai
uni-ain-shams	艾因夏姆斯大学	Ain Shams University ASU	大学 · Cairo	30.0771	31.2859	Africa/Cairo
uni-beirut-arab	贝鲁特阿拉伯大学	Beirut Arab University BAU	大学 · Beirut	33.8725	35.4961	Asia/Beirut
uni-kuwait	科威特大学	Kuwait University KU	大学 · Kuwait City	29.2603	47.9719	Asia/Kuwait
uni-princess-nourah	努拉公主大学	Princess Nourah bint Abdulrahman University PNU	大学 · Riyadh	24.8464	46.7247	Asia/Riyadh
uni-qassim	卡西姆大学	Qassim University QU	大学 · Buraydah	26.3584	43.7674	Asia/Riyadh
uni-alfaisal	费萨尔大学	Alfaisal University AU	大学 · Riyadh	24.6647	46.6758	Asia/Riyadh
uni-al-ain	艾因大学	Al Ain University AAU	大学 · Al Ain	24.2266	55.7362	Asia/Dubai
uni-applied-science-bahrain	巴林应用科学大学	Applied Science University ASU Bahrain	大学 · Manama	26.2074	50.5898	Asia/Bahrain
uni-german-jordanian	德约大学	German Jordanian University GJU	大学 · Amman	31.9025	35.8422	Asia/Amman
uni-imam-mohammed-ibn-saud	伊玛目穆罕默德本沙特伊斯兰大学	Imam Mohammad Ibn Saud Islamic University IMSIU	大学 · Riyadh	24.8142	46.7022	Asia/Riyadh
uni-bahrain	巴林大学	University of Bahrain UOB	大学 · Sakhir	26.0483	50.5067	Asia/Bahrain
uni-suez-canal	苏伊士运河大学	Suez Canal University SCU	大学 · Ismailia	30.5965	32.2715	Africa/Cairo
uni-alexandria-egypt	亚历山大大学	Alexandria University AU	大学 · Alexandria	31.2001	29.9187	Africa/Cairo
uni-zagazig	宰加济格大学	Zagazig University ZU	大学 · Zagazig	30.5877	31.4832	Africa/Cairo
uni-mansoura	曼苏拉大学	Mansoura University MU	大学 · Mansoura	31.0419	31.3566	Africa/Cairo
uni-assiut	艾斯尤特大学	Assiut University AUN	大学 · Assiut	27.1809	31.1837	Africa/Cairo
uni-helwan	赫勒万大学	Helwan University HU	大学 · Cairo	29.8668	31.3153	Africa/Cairo
uni-al-azhar	爱资哈尔大学	Al-Azhar University AZU	大学 · Cairo	30.0459	31.2625	Africa/Cairo
uni-baghdad	巴格达大学	University of Baghdad UOB	大学 · Baghdad	33.2715	44.3782	Asia/Baghdad
uni-basrah	巴士拉大学	University of Basrah UOB	大学 · Basra	30.5595	47.7596	Asia/Baghdad
uni-an-najah	纳贾赫国立大学	An-Najah National University ANU	大学 · Nablus	32.2268	35.2220	Asia/Hebron
uni-birzeit	比尔宰特大学	Birzeit University BZU	大学 · Ramallah	31.9610	35.1800	Asia/Hebron
uni-hashemite	哈希姆大学	Hashemite University HU	大学 · Zarqa	32.1024	36.1850	Asia/Amman
uni-yarmouk	雅尔穆克大学	Yarmouk University YU	大学 · Irbid	32.5380	35.8512	Asia/Amman
uni-mutah	穆塔大学	Mutah University MU	大学 · Karak	31.0945	35.6984	Asia/Amman
uni-hamad-bin-khalifa	哈马德本哈利法大学	Hamad Bin Khalifa University HBKU	大学 · Doha	25.3164	51.4435	Asia/Qatar
uni-lebanese-american	黎巴嫩美国大学	Lebanese American University LAU	大学 · Beirut	33.8935	35.4787	Asia/Beirut
uni-saint-joseph-beirut	贝鲁特圣约瑟夫大学	Saint Joseph University of Beirut USJ	大学 · Beirut	33.8895	35.5085	Asia/Beirut
uni-uk-bath-rank	巴斯大学	University of Bath	大学 · Bath	51.3781	-2.3264	Europe/London
uni-uk-loughborough-rank	拉夫堡大学	Loughborough University	大学 · Loughborough	52.7650	-1.2321	Europe/London
uni-uk-surrey-rank	萨里大学	University of Surrey	大学 · Guildford	51.2420	-0.5900	Europe/London
uni-uk-exeter-rank	埃克塞特大学	University of Exeter	大学 · Exeter	50.7371	-3.5351	Europe/London
uni-uk-cardiff-rank	卡迪夫大学	Cardiff University	大学 · Cardiff	51.4866	-3.1791	Europe/London
uni-uk-east-anglia-rank	东英吉利大学	University of East Anglia UEA	大学 · Norwich	52.6221	1.2410	Europe/London
uni-uk-liverpool-rank	利物浦大学	University of Liverpool	大学 · Liverpool	53.4060	-2.9663	Europe/London
uni-uk-queens-belfast-rank	贝尔法斯特女王大学	Queen's University Belfast	大学 · Belfast	54.5844	-5.9340	Europe/London
uni-uk-arts-london-rank	伦敦艺术大学	University of the Arts London UAL	大学 · London	51.5176	-0.1165	Europe/London
uni-uk-newcastle-rank	纽卡斯尔大学	Newcastle University	大学 · Newcastle upon Tyne	54.9783	-1.6178	Europe/London
uni-uk-strathclyde-rank	斯特拉斯克莱德大学	University of Strathclyde	大学 · Glasgow	55.8622	-4.2428	Europe/London
uni-uk-essex-rank	埃塞克斯大学	University of Essex	大学 · Colchester	51.8760	0.9470	Europe/London
uni-uk-harper-adams-rank	哈珀亚当斯大学	Harper Adams University	大学 · Newport	52.7797	-2.4250	Europe/London
uni-uk-reading-rank	雷丁大学	University of Reading	大学 · Reading	51.4414	-0.9456	Europe/London
uni-uk-aberdeen-rank	阿伯丁大学	University of Aberdeen	大学 · Aberdeen	57.1648	-2.1015	Europe/London
uni-uk-northumbria-rank	诺森比亚大学	Northumbria University	大学 · Newcastle upon Tyne	54.9760	-1.6080	Europe/London
uni-uk-royal-holloway-rank	伦敦大学皇家霍洛威学院	Royal Holloway University of London	大学 · Egham	51.4257	-0.5631	Europe/London
uni-uk-leicester-rank	莱斯特大学	University of Leicester	大学 · Leicester	52.6211	-1.1247	Europe/London
uni-uk-aberystwyth-rank	阿伯里斯特威斯大学	Aberystwyth University	大学 · Aberystwyth	52.4153	-4.0657	Europe/London
uni-uk-swansea-rank	斯旺西大学	Swansea University	大学 · Swansea	51.6099	-3.9809	Europe/London
uni-uk-aston-rank	阿斯顿大学	Aston University	大学 · Birmingham	52.4862	-1.8880	Europe/London
uni-uk-city-london-rank	伦敦大学城市学院	City St George's University of London	大学 · London	51.5279	-0.1025	Europe/London
uni-uk-nottingham-trent-rank	诺丁汉特伦特大学	Nottingham Trent University	大学 · Nottingham	52.9560	-1.1510	Europe/London
uni-uk-heriot-watt-rank	赫瑞瓦特大学	Heriot-Watt University	大学 · Edinburgh	55.9097	-3.3203	Europe/London
uni-uk-lincoln-rank	林肯大学	University of Lincoln	大学 · Lincoln	53.2280	-0.5460	Europe/London
uni-uk-oxford-brookes-rank	牛津布鲁克斯大学	Oxford Brookes University	大学 · Oxford	51.7548	-1.2240	Europe/London
uni-uk-portsmouth-rank	朴茨茅斯大学	University of Portsmouth	大学 · Portsmouth	50.7951	-1.0933	Europe/London
uni-uk-kent-rank	肯特大学	University of Kent	大学 · Canterbury	51.2967	1.0630	Europe/London
uni-uk-ulster-rank	阿尔斯特大学	Ulster University	大学 · Belfast	54.6030	-5.9300	Europe/London
uni-uk-sussex-rank	萨塞克斯大学	University of Sussex	大学 · Brighton	50.8679	-0.0877	Europe/London
uni-uk-stirling-rank	斯特灵大学	University of Stirling	大学 · Stirling	56.1451	-3.9192	Europe/London
uni-uk-bangor-rank	班戈大学	Bangor University	大学 · Bangor	53.2295	-4.1294	Europe/London
uni-uk-queen-mary-rank	伦敦玛丽女王大学	Queen Mary University of London	大学 · London	51.5247	-0.0399	Europe/London
uni-uk-west-london-rank	西伦敦大学	University of West London	大学 · London	51.5066	-0.3043	Europe/London
uni-uk-bournemouth-rank	伯恩茅斯大学	Bournemouth University	大学 · Bournemouth	50.7429	-1.8975	Europe/London
uni-uk-norwich-arts-rank	诺里奇艺术大学	Norwich University of the Arts	大学 · Norwich	52.6309	1.2974	Europe/London
uni-uk-edge-hill-rank	边山大学	Edge Hill University	大学 · Ormskirk	53.5586	-2.8753	Europe/London
uni-uk-dundee-rank	邓迪大学	University of Dundee	大学 · Dundee	56.4575	-2.9829	Europe/London
uni-uk-soas-rank	伦敦大学亚非学院	SOAS University of London	大学 · London	51.5223	-0.1282	Europe/London
uni-uk-manchester-met-rank	曼彻斯特城市大学	Manchester Metropolitan University	大学 · Manchester	53.4707	-2.2380	Europe/London
uni-uk-chester-rank	切斯特大学	University of Chester	大学 · Chester	53.1960	-2.8970	Europe/London
uni-uk-falmouth-rank	法尔茅斯大学	Falmouth University	大学 · Falmouth	50.1700	-5.1230	Europe/London
uni-uk-sheffield-hallam-rank	谢菲尔德哈勒姆大学	Sheffield Hallam University	大学 · Sheffield	53.3782	-1.4659	Europe/London
uni-uk-plymouth-rank	普利茅斯大学	University of Plymouth	大学 · Plymouth	50.3755	-4.1380	Europe/London
uni-uk-keele-rank	基尔大学	Keele University	大学 · Keele	53.0033	-2.2720	Europe/London
uni-uk-leeds-beckett-rank	利兹贝克特大学	Leeds Beckett University	大学 · Leeds	53.8038	-1.5480	Europe/London
uni-uk-brighton-rank	布莱顿大学	University of Brighton	大学 · Brighton	50.8225	-0.1372	Europe/London
uni-uk-coventry-rank	考文垂大学	Coventry University	大学 · Coventry	52.4077	-1.5030	Europe/London
uni-uk-huddersfield-rank	哈德斯菲尔德大学	University of Huddersfield	大学 · Huddersfield	53.6430	-1.7780	Europe/London
uni-uk-cardiff-met-rank	卡迪夫都市大学	Cardiff Metropolitan University	大学 · Cardiff	51.4950	-3.2130	Europe/London
uni-uk-arts-bournemouth-rank	伯恩茅斯艺术大学	Arts University Bournemouth	大学 · Bournemouth	50.7410	-1.8970	Europe/London
uni-uk-royal-agricultural-rank	皇家农业大学	Royal Agricultural University	大学 · Cirencester	51.7160	-1.9950	Europe/London
uni-uk-goldsmiths-rank	伦敦大学金史密斯学院	Goldsmiths University of London	大学 · London	51.4743	-0.0354	Europe/London
uni-uk-sunderland-rank	桑德兰大学	University of Sunderland	大学 · Sunderland	54.9050	-1.3920	Europe/London
uni-uk-hull-rank	赫尔大学	University of Hull	大学 · Hull	53.7710	-0.3670	Europe/London
uni-uk-liverpool-hope-rank	利物浦希望大学	Liverpool Hope University	大学 · Liverpool	53.3910	-2.8910	Europe/London
uni-uk-st-georges-rank	伦敦大学圣乔治学院	St George's University of London	大学 · London	51.4268	-0.1755	Europe/London
uni-uk-glasgow-caledonian-rank	格拉斯哥卡利多尼安大学	Glasgow Caledonian University	大学 · Glasgow	55.8661	-4.2500	Europe/London
uni-uk-suffolk-rank	萨福克大学	University of Suffolk	大学 · Ipswich	52.0527	1.1628	Europe/London
uni-uk-liverpool-john-moores-rank	利物浦约翰摩尔斯大学	Liverpool John Moores University	大学 · Liverpool	53.4034	-2.9660	Europe/London
uni-uk-salford-rank	索尔福德大学	University of Salford	大学 · Salford	53.4875	-2.2704	Europe/London
uni-uk-chichester-rank	奇切斯特大学	University of Chichester	大学 · Chichester	50.8446	-0.7740	Europe/London
uni-uk-hertfordshire-rank	赫特福德大学	University of Hertfordshire	大学 · Hatfield	51.7530	-0.2400	Europe/London
uni-uk-worcester-rank	伍斯特大学	University of Worcester	大学 · Worcester	52.1950	-2.2420	Europe/London
uni-uk-st-marys-twickenham-rank	特威克纳姆圣玛丽大学	St Mary's University Twickenham	大学 · London	51.4379	-0.3357	Europe/London
uni-uk-kingston-rank	金斯顿大学	Kingston University	大学 · London	51.4033	-0.3033	Europe/London
uni-uk-creative-arts-rank	创意艺术大学	University for the Creative Arts	大学 · Farnham	51.2140	-0.7980	Europe/London
uni-uk-edinburgh-napier-rank	爱丁堡龙比亚大学	Edinburgh Napier University	大学 · Edinburgh	55.9330	-3.2130	Europe/London
uni-uk-birmingham-city-rank	伯明翰城市大学	Birmingham City University	大学 · Birmingham	52.4830	-1.8870	Europe/London
uni-uk-roehampton-rank	罗汉普顿大学	University of Roehampton	大学 · London	51.4560	-0.2440	Europe/London
uni-uk-teesside-rank	提赛德大学	Teesside University	大学 · Middlesbrough	54.5720	-1.2340	Europe/London
uni-uk-robert-gordon-rank	罗伯特戈登大学	Robert Gordon University	大学 · Aberdeen	57.1180	-2.1430	Europe/London
uni-uk-leeds-arts-rank	利兹艺术大学	Leeds Arts University	大学 · Leeds	53.8070	-1.5510	Europe/London
uni-uk-brunel-rank	布鲁内尔大学伦敦	Brunel University London	大学 · London	51.5320	-0.4720	Europe/London
uni-uk-winchester-rank	温彻斯特大学	University of Winchester	大学 · Winchester	51.0610	-1.3270	Europe/London
uni-uk-solent-rank	索伦特大学	Solent University	大学 · Southampton	50.9080	-1.4010	Europe/London
uni-uk-gloucestershire-rank	格洛斯特郡大学	University of Gloucestershire	大学 · Cheltenham	51.8970	-2.0830	Europe/London
uni-uk-central-lancashire-rank	中央兰开夏大学	University of Central Lancashire UCLan	大学 · Preston	53.7630	-2.7080	Europe/London
uni-uk-derby-rank	德比大学	University of Derby	大学 · Derby	52.9380	-1.4960	Europe/London
uni-au-western-sydney-rank	西悉尼大学	Western Sydney University WSU	大学 · Sydney	-33.8150	150.9960	Australia/Sydney
uni-au-canberra-rank	堪培拉大学	University of Canberra UC	大学 · Canberra	-35.2380	149.0840	Australia/Sydney
uni-au-flinders-rank	弗林德斯大学	Flinders University	大学 · Adelaide	-35.0220	138.5700	Australia/Adelaide
uni-au-james-cook-rank	詹姆斯库克大学	James Cook University JCU	大学 · Townsville	-19.3290	146.7590	Australia/Brisbane
uni-au-southern-queensland-rank	南昆士兰大学	University of Southern Queensland UniSQ	大学 · Toowoomba	-27.6040	151.9300	Australia/Brisbane
uni-au-south-australia-rank	南澳大学	University of South Australia UniSA	大学 · Adelaide	-34.9210	138.6060	Australia/Adelaide
uni-au-murdoch-rank	默多克大学	Murdoch University	大学 · Perth	-32.0660	115.8350	Australia/Perth
uni-au-charles-darwin-rank	查尔斯达尔文大学	Charles Darwin University CDU	大学 · Darwin	-12.3710	130.8690	Australia/Darwin
uni-au-edith-cowan-rank	伊迪斯科文大学	Edith Cowan University ECU	大学 · Perth	-31.7510	115.7720	Australia/Perth
uni-au-bond-rank	邦德大学	Bond University	大学 · Gold Coast	-28.0730	153.4160	Australia/Brisbane
uni-au-victoria-rank	维多利亚大学	Victoria University Melbourne VU	大学 · Melbourne	-37.7930	144.8990	Australia/Melbourne
uni-au-australian-catholic-rank	澳大利亚天主教大学	Australian Catholic University ACU	大学 · Sydney	-33.8870	151.2130	Australia/Sydney
uni-au-central-queensland-rank	中央昆士兰大学	Central Queensland University CQU	大学 · Rockhampton	-23.3220	150.5210	Australia/Brisbane
uni-au-federation-rank	澳大利亚联邦大学	Federation University Australia	大学 · Ballarat	-37.6260	143.8910	Australia/Melbourne
uni-au-southern-cross-rank	南十字星大学	Southern Cross University SCU	大学 · Lismore	-28.8150	153.2930	Australia/Sydney
uni-au-charles-sturt-rank	查尔斯斯特大学	Charles Sturt University CSU	大学 · Bathurst	-33.4290	149.5620	Australia/Sydney
uni-au-notre-dame-rank	澳大利亚圣母大学	University of Notre Dame Australia UNDA	大学 · Fremantle	-32.0560	115.7440	Australia/Perth
uni-ca-toronto-rank	多伦多大学	University of Toronto U of T	大学 · Toronto	43.6629	-79.3957	America/Toronto
uni-ca-ubc-rank	英属哥伦比亚大学	University of British Columbia UBC	大学 · Vancouver	49.2606	-123.2460	America/Vancouver
uni-ca-mcgill-rank	麦吉尔大学	McGill University	大学 · Montreal	45.5048	-73.5772	America/Toronto
uni-ca-alberta-rank	阿尔伯塔大学	University of Alberta UAlberta	大学 · Edmonton	53.5232	-113.5263	America/Edmonton
uni-ca-waterloo-rank	滑铁卢大学	University of Waterloo	大学 · Waterloo	43.4723	-80.5449	America/Toronto
uni-ca-calgary-rank	卡尔加里大学	University of Calgary UCalgary	大学 · Calgary	51.0782	-114.1351	America/Edmonton
uni-ca-montreal-rank	蒙特利尔大学	University of Montreal Universite de Montreal UdeM	大学 · Montreal	45.5048	-73.6130	America/Toronto
uni-ca-simon-fraser-rank	西蒙菲莎大学	Simon Fraser University SFU	大学 · Burnaby	49.2781	-122.9199	America/Vancouver
uni-ca-mcmaster-rank	麦克马斯特大学	McMaster University	大学 · Hamilton	43.2609	-79.9192	America/Toronto
uni-ca-western-rank	西安大略大学	Western University University of Western Ontario	大学 · London	43.0096	-81.2737	America/Toronto
uni-ca-ottawa-rank	渥太华大学	University of Ottawa uOttawa	大学 · Ottawa	45.4231	-75.6831	America/Toronto
